<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
VGP,20100349.0,8.22000110626,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100350.0,8.22000055313,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100351.0,8.22000027657,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100352.0,8.22000013828,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100353.0,8.22000006914,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100354.0,8.22000003457,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100355.0,8.22000001729,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100356.0,8.22000000864,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100357.0,8.22000000432,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100358.0,8.22000000216,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100359.0,8.22000000108,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100360.0,8.22000000054,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100361.0,8.22000000027,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100362.0,8.22000000014,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100363.0,8.22000000007,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100364.0,8.22000000003,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100365.0,8.22000000002,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100366.0,8.22000000001,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100367.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100368.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100369.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100370.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100371.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100372.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100373.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100374.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100375.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100376.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100377.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100378.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100379.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100380.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100381.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100382.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100383.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100384.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100385.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100386.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100387.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100388.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100389.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100390.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100391.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100392.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100393.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100394.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100395.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100396.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100397.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100398.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100399.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100400.0,8.22,4.335,4.11,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100401.0,8.22,8.67,8.22,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100402.0,8.67,8.67,8.33,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100403.0,8.585,4.39,4.2,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100404.0,8.5425,4.39,4.2,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100405.0,8.5,8.78,8.4,8.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100406.0,8.5,8.85,8.5,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100407.0,8.68,8.68,8.33,8.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100408.0,8.64,9.06,8.64,8.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100409.0,9.3,9.3,9.16,9.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100410.0,9.425,4.86,4.425,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100411.0,9.4875,4.86,4.425,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100412.0,9.55,9.72,8.85,8.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100413.0,9.02,9.02,8.53,8.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100414.0,8.68,8.95,8.64,8.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100415.0,9.3,9.3,8.85,9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100416.0,9.02,9.02,8.88,8.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100417.0,8.97,4.475,4.285,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100418.0,8.945,4.475,4.285,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100419.0,8.92,8.95,8.57,8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100420.0,8.65,8.82,8.65,8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100421.0,9.26,9.33,9.26,9.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100422.0,9.72,9.72,8.75,8.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100423.0,9.51,4.805,4.565,4.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100424.0,9.405,4.805,4.565,4.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100425.0,9.3525,4.805,4.565,4.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100426.0,9.3,9.61,9.13,9.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100427.0,10.06,10.17,10.06,10.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100428.0,10.31,10.48,9.72,9.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100429.0,10.07,10.1,9.89,10.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100430.0,10.325,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100431.0,10.4525,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100432.0,10.51625,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100433.0,10.548125,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100434.0,10.5640625,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100435.0,10.57203125,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100436.0,10.576015625,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100437.0,10.5780078125,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100438.0,10.5790039063,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100439.0,10.5795019531,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100440.0,10.5797509766,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100441.0,10.5798754883,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100442.0,10.5799377441,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100443.0,10.5799688721,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100444.0,10.579984436,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100445.0,10.579992218,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100446.0,10.579996109,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100447.0,10.5799980545,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100448.0,10.5799990273,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100449.0,10.5799995136,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100450.0,10.5799997568,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100451.0,10.5799998784,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100452.0,10.5799999392,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100453.0,10.5799999696,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100454.0,10.5799999848,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100455.0,10.5799999924,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100456.0,10.5799999962,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100457.0,10.5799999981,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100458.0,10.5799999991,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100459.0,10.5799999995,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100460.0,10.5799999998,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100461.0,10.5799999999,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100462.0,10.5799999999,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100463.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100464.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100465.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100466.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100467.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100468.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100469.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100470.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100471.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100472.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100473.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100474.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100475.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100476.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100477.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100478.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100479.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100480.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100481.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100482.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100483.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100484.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100485.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100486.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100487.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100488.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100489.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100490.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100491.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100492.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100493.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100494.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100495.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100496.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100497.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100498.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100499.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100500.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100501.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100502.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100503.0,10.58,5.34,5.29,5.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100504.0,10.58,10.68,10.58,10.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100505.0,11.11,11.42,10.76,11.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100506.0,12.11,12.11,12.08,12.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100507.0,12.91,12.94,11.28,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100508.0,12.34,6.055,5.485,5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100509.0,12.055,6.055,5.485,5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100510.0,11.77,12.11,10.97,11.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100511.0,10.76,12.15,10.76,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100512.0,10.76,10.76,10.62,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100513.0,10.62,10.69,9.89,9.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100514.0,9.3,10.41,9.3,10.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100515.0,9.665,5.015,4.65,4.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100516.0,9.8475,5.015,4.65,4.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100517.0,10.03,10.03,9.3,9.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100518.0,9.54,9.75,9.54,9.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100519.0,9.37,9.37,8.95,9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100520.0,9.02,9.33,8.67,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100521.0,8.3,8.89,8.3,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100522.0,8.54,4.51,4.265,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100523.0,8.66,4.51,4.265,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100524.0,8.78,9.02,8.53,9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100525.0,8.5,9.26,8.5,9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100526.0,9.44,9.58,9.37,9.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100527.0,9.55,9.79,9.37,9.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100528.0,10.07,10.27,9.72,10.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100529.0,10.24,5.205,4.74,4.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100530.0,10.325,5.205,4.74,4.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100531.0,10.41,10.41,9.48,9.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100532.0,9.89,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100533.0,9.63,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100534.0,9.5,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100535.0,9.435,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100536.0,9.4025,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100537.0,9.38625,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100538.0,9.378125,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100539.0,9.3740625,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100540.0,9.37203125,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100541.0,9.371015625,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100542.0,9.3705078125,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100543.0,9.37025390625,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100544.0,9.37012695312,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100545.0,9.37006347656,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100546.0,9.37003173828,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100547.0,9.37001586914,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100548.0,9.37000793457,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100549.0,9.37000396729,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100550.0,9.37000198364,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100551.0,9.37000099182,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100552.0,9.37000049591,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100553.0,9.37000024796,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100554.0,9.37000012398,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100555.0,9.37000006199,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100556.0,9.37000003099,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100557.0,9.3700000155,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100558.0,9.37000000775,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100559.0,9.37000000387,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100560.0,9.37000000194,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100561.0,9.37000000097,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100562.0,9.37000000048,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100563.0,9.37000000024,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100564.0,9.37000000012,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100565.0,9.37000000006,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100566.0,9.37000000003,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VGP,20100567.0,9.37000000002,4.785,4.58,4.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
